5141,68,Small 'Ghoul' Energy Siphon I
12257,68,Medium Nosferatu I
12259,68,Medium Nosferatu II
12261,68,Heavy Nosferatu I
12263,68,Heavy Nosferatu II
13001,68,Small Nosferatu II
14148,68,Dark Blood Small Nosferatu
14150,68,True Sansha Small Nosferatu
14152,68,Dark Blood Heavy Nosferatu
14154,68,True Sansha Heavy Nosferatu
14156,68,Dark Blood Medium Nosferatu
14158,68,True Sansha Medium Nosferatu
14816,68,Brokara's Modified Heavy Nosferatu
14818,68,Tairei's Modified Heavy Nosferatu
14820,68,Selynne's Modified Heavy Nosferatu
14822,68,Raysere's Modified Heavy Nosferatu
14824,68,Vizan's Modified Heavy Nosferatu
14826,68,Ahremen's Modified Heavy Nosferatu
14828,68,Chelm's Modified Heavy Nosferatu
14830,68,Draclira's Modified Heavy Nosferatu
15451,68,Shaqil's Modified Heavy Nosferatu
15875,68,Ammatar Navy Small Nosferatu
15877,68,Ammatar Navy Medium Nosferatu
15879,68,Ammatar Navy Heavy Nosferatu
15881,68,Imperial Navy Small Nosferatu
15883,68,Imperial Navy Medium Nosferatu
15885,68,Imperial Navy Heavy Nosferatu
16497,68,Heavy 'Ghoul' Energy Siphon I
16499,68,Heavy 'Knave' I Energy Drain
16501,68,E500 Prototype Energy Vampire
16503,68,Heavy Diminishing Power System Drain I
16505,68,Medium 'Ghoul' Energy Siphon I
16507,68,Medium 'Knave' I Energy Drain
16509,68,E50 Prototype Energy Vampire
16511,68,Medium Diminishing Power System Drain I
19101,68,Corpii C-Type Small Nosferatu
19103,68,Corpii B-Type Small Nosferatu
19105,68,Corpii A-Type Small Nosferatu
19107,68,Corpum C-Type Medium Nosferatu
19109,68,Corpum B-Type Medium Nosferatu
19111,68,Corpum A-Type Medium Nosferatu
19113,68,Corpus C-Type Heavy Nosferatu
19115,68,Corpus B-Type Heavy Nosferatu
19117,68,Corpus A-Type Heavy Nosferatu
19119,68,Corpus X-Type Heavy Nosferatu
23821,68,'Upir' Small Nosferatu I
23824,68,'Strigoi' Medium Nosferatu I
23829,68,'Vrykolakas' Heavy Nosferatu I
24359,68,TEST FOR NPC
1968,208,Remote Sensor Dampener I
1969,208,Remote Sensor Dampener II
5299,208,Low Frequency Sensor Suppressor I
5300,208,Indirect Scanning Dampening Unit I
5301,208,Kapteyn Sensor Array Inhibitor I
5302,208,Phased Muon Sensor Disruptor I
19790,208,DELETE Pimp Remote Sensor Dampener I 
22943,208,'Broker' Remote Sensor Dampener I
22945,208,'Executive' Remote Sensor Dampener I
32413,208,Shadow Serpentis Remote Sensor Dampener
2108,291,Tracking Disruptor I
2109,291,Tracking Disruptor II
5319,291,F-392 Baker Nunn Tracking Disruptor I
5320,291,Balmer Series Tracking Disruptor I
5321,291,'Abandon' Tracking Disruptor I
5322,291,DDO Photometry Tracking Disruptor I
22931,291,'Distributor' Tracking Disruptor I
22933,291,'Investor' Tracking Disruptor I
32416,291,Dark Blood Tracking Disruptor
32417,291,True Sansha Tracking Disruptor
12709,379,Target Painter I
19806,379,Target Painter II
19808,379,Partial Weapon Navigation
19810,379,Peripheral Weapon Navigation Diameter
19812,379,Parallel Weapon Navigation Transmitter
19814,379,Phased Weapon Navigation Array Generation Extron
21540,379,'Inception' Target Painter I
28580,379,TEST Graviton Beam I
31944,379,Republic Fleet Target Painter
32414,379,Domination Target Painter
529,67,Small Energy Transfer Array I
1190,67,Small Energy Transfer Array II
5087,67,Partial E95a Power Conduit
5089,67,Murky Energy Transmitter I
5091,67,'Regard' I Power Projector
5093,67,Asymmetric Energy Succor I
12102,67,Large Energy Transfer Array II
12217,67,Medium Energy Transfer Array I
12219,67,Capital Energy Transfer Array I
12221,67,Medium Energy Transfer Array II
12223,67,Capital Energy Transfer Array II
12225,67,Large Energy Transfer Array I
16481,67,Large Asymmetric Energy Succor I
16483,67,Large Murky Energy Transmitter I
16485,67,Large Partial E95c Power Conduit
16487,67,Large 'Regard' I Power Projector
16489,67,Medium Asymmetric Energy Succor I
16491,67,Medium Murky Energy Transmitter I
16493,67,Medium Partial E95b Power Conduit
16495,67,Medium 'Regard' I Power Projector
19065,67,Corpii C-Type Small Energy Transfer Array
19067,67,Corpii B-Type Small Energy Transfer Array
19069,67,Corpii A-Type Small Energy Transfer Array
19071,67,Centii C-Type Small Energy Transfer Array
19073,67,Centii B-Type Small Energy Transfer Array
19075,67,Centii A-Type Small Energy Transfer Array
19077,67,Corpum C-Type Medium Energy Transfer Array
19079,67,Corpum B-Type Medium Energy Transfer Array
19081,67,Corpum A-Type Medium Energy Transfer Array
19083,67,Centum C-Type Medium Energy Transfer Array
19085,67,Centum B-Type Medium Energy Transfer Array
19087,67,Centum A-Type Medium Energy Transfer Array
23852,67,'Squire' Small Energy Transfer Array I
23854,67,'Knight' Medium Energy Transfer Array I
23856,67,'Chivalry' Large Energy Transfer Array I
31946,67,Imperial Navy Large Energy Transfer Array
31948,67,Imperial Navy Medium Energy Transfer Array
31950,67,Imperial Navy Small Energy Transfer Array
27904,585,Large Remote Hull Repair System I
27930,585,Medium Remote Hull Repair System I
27932,585,Small Remote Hull Repair System I
27934,585,Capital Remote Hull Repair System I
